# Deterministic platform-independent proof of the two immutable-release baseline failures.
# Both guard tests hash the releases/ tree in sorted(rglob) order. That sort is
# platform-dependent: PosixPath (Linux, case-sensitive) vs WindowsPath (case-insensitive).
# Committed release content is byte-identical everywhere; only the ORDER (hence the hash) differs.
# Method: hash committed git-blob content (LF-normalised), sorted two ways. Reproducible on any OS.
# files under releases/: 27

test_router_manual_yandex_evaluator.py::test_immutable_releases_are_unchanged
  pinned RELEASES_HASH                : 49edbc87a1f65b2a4c038bd395c5e9880038bf57208c98b9701564135704e9b4
  actual (PosixPath / Linux canonical): 934b0f4abcdb2bffb68e91840aa281848b997c57a14cb79c34a80924d8d44ea7   -> MISMATCH -> FAIL on Linux
  actual (WindowsPath / this machine) : 49edbc87a1f65b2a4c038bd395c5e9880038bf57208c98b9701564135704e9b4   -> matches pin -> passes on Windows

test_yandex_address_inventory_audit.py::test_22_immutable_releases_are_unchanged
  pinned tree sha                     : f6b666d433dab96d9c71c1a3567d6f9d95b30d07f3b9d7deff3dd05ee08748e2
  actual (PosixPath / Linux canonical): 4bb802224de953435aff2a7a906cf9aa82538df1a913f37dc279708ae431eee4   -> MISMATCH -> FAIL on Linux
  actual (WindowsPath / this machine) : f6b666d433dab96d9c71c1a3567d6f9d95b30d07f3b9d7deff3dd05ee08748e2   -> matches pin -> passes on Windows

# Linux (PosixPath) order of first 6 release files:
#    bender-zones-v1/CHECKSUMS.sha256
#    bender-zones-v1/IMMUTABLE
#    bender-zones-v1/README.md
#    bender-zones-v1/data/final-street-zone-catalog.json
#    bender-zones-v1/data/final-zone-map-summary.json
#    bender-zones-v1/data/final-zone-polygons.geojson
# Windows (WindowsPath) order of first 6 release files:
#    bender-zones-v1/CHECKSUMS.sha256
#    bender-zones-v1/data/final-street-zone-catalog.json
#    bender-zones-v1/data/final-zone-map-summary.json
#    bender-zones-v1/data/final-zone-polygons.geojson
#    bender-zones-v1/data/severny-service-area.geojson
#    bender-zones-v1/data/varnita-admin-reference.geojson

# The pins were recorded on a Windows-order run; the canonical Linux checkout
# yields 934b0f4a.../4bb80222... != the pins, producing the two baseline failures
# (752 passed, 2 failed, exit code 1). No release file, pin, or test was changed to
# obtain this; it is inherent to the committed tree and the platform-dependent guard tests.
